accuracy,dataset,database,n_i
0.99,Bacillus_1ZARG,eggnog,10
0.99,Bacillus_1ZART,eggnog,10
0.9966666666666667,Bacillus_1ZAS4,eggnog,10
0.9966666666666667,Bacillus_1ZAXF,eggnog,10
1.0,Bacillus_1ZAYH,eggnog,10
1.0,Bacillus_1ZB8G,eggnog,10
0.99,Bacillus_1ZB8K,eggnog,10
0.99,Bacillus_1ZBRJ,eggnog,10
0.9866666666666667,Bacillus_1ZC1Z,eggnog,10
1.0,Bacillus_1ZC31,eggnog,10
0.9866666666666667,Bacillus_1ZC4R,eggnog,10
0.9866666666666667,Bacillus_1ZCEM,eggnog,10
0.99,Bacillus_1ZD65,eggnog,10
0.9866666666666667,Bacillus_1ZDK0,eggnog,10
0.9966666666666667,Bacillus_1ZDP7,eggnog,10
1.0,Bacillus_1ZEBR,eggnog,10
1.0,Bacillus_1ZEIJ,eggnog,10
0.9933333333333333,Bacillus_1ZES9,eggnog,10
0.9966666666666667,Bacillus_1ZEZQ,eggnog,10
0.9966666666666667,Bacillus_1ZPVT,eggnog,10
0.9933333333333333,Bacillus_1ZQHG,eggnog,10
0.9866666666666667,Bacillus_1ZRBN,eggnog,10
0.9933333333333333,Bacillus_1ZRCN,eggnog,10
0.9933333333333333,Bacillus_1ZS18,eggnog,10
1.0,Bacillus_1ZS6K,eggnog,10
1.0,Bacillus_1ZSAH,eggnog,10
0.9666666666666667,Brassicales_3HMN0,eggnog,10
0.97,Brassicales_3HN7F,eggnog,10
0.98,Brassicales_3HPMQ,eggnog,10
0.95,Brassicales_3HQ7D,eggnog,10
0.9433333333333334,Brassicales_3HQJD,eggnog,10
0.97,Brassicales_3HRBM,eggnog,10
1.0,Brassicales_3HSAH,eggnog,10
0.9833333333333333,Brassicales_3HSFN,eggnog,10
0.9833333333333333,Brassicales_3HSNV,eggnog,10
0.9633333333333334,Brassicales_3HSQP,eggnog,10
0.9933333333333333,Brassicales_3HTDJ,eggnog,10
0.9933333333333333,Brassicales_3HVDA,eggnog,10
0.99,Brassicales_3HVZ5,eggnog,10
0.9833333333333333,Brassicales_3HWAJ,eggnog,10
0.9733333333333334,Brassicales_3HWED,eggnog,10
0.99,Brassicales_3HWIV,eggnog,10
0.96,Brassicales_3HWM8,eggnog,10
0.97,Brassicales_3HWPW,eggnog,10
0.98,Brassicales_3HWT2,eggnog,10
0.9766666666666667,Brassicales_3HX7Z,eggnog,10
0.9533333333333334,Brassicales_3HXGM,eggnog,10
0.9833333333333333,Brassicales_3HXQA,eggnog,10
1.0,Brassicales_3HYYC,eggnog,10
0.98,Brassicales_3HZFS,eggnog,10
0.98,Brassicales_3HZN3,eggnog,10
0.9933333333333333,Brassicales_3I0GE,eggnog,10
0.98,Brassicales_3I202,eggnog,10
0.99,Chlorophyta_34GNV,eggnog,10
0.9633333333333334,Chlorophyta_34GPH,eggnog,10
0.9833333333333333,Chlorophyta_34GPX,eggnog,10
1.0,Chlorophyta_34GQQ,eggnog,10
1.0,Chlorophyta_34GR4,eggnog,10
0.9733333333333334,Chlorophyta_34GRJ,eggnog,10
1.0,Chlorophyta_34GTJ,eggnog,10
0.9766666666666667,Chlorophyta_34GTW,eggnog,10
0.99,Chlorophyta_34GUE,eggnog,10
1.0,Chlorophyta_34GX0,eggnog,10
0.9966666666666667,Chlorophyta_34GX2,eggnog,10
0.9866666666666667,Chlorophyta_34H2P,eggnog,10
1.0,Chlorophyta_34H4K,eggnog,10
0.98,Chlorophyta_34H7G,eggnog,10
1.0,Chlorophyta_34H8T,eggnog,10
0.9966666666666667,Chlorophyta_34H94,eggnog,10
0.9933333333333333,Chlorophyta_34HAF,eggnog,10
0.97,Chlorophyta_34HB2,eggnog,10
1.0,Chlorophyta_34HB3,eggnog,10
0.99,Chlorophyta_34HE3,eggnog,10
0.99,Chlorophyta_34HFV,eggnog,10
0.9966666666666667,Chlorophyta_34J1X,eggnog,10
1.0,Chlorophyta_34JCC,eggnog,10
0.99,Chlorophyta_34JQ1,eggnog,10
1.0,Chlorophyta_34JYH,eggnog,10
1.0,Chlorophyta_34K42,eggnog,10
0.9633333333333334,Ciliophora_3ZAK5,eggnog,10
1.0,Ciliophora_3ZAK8,eggnog,10
1.0,Ciliophora_3ZAKB,eggnog,10
0.9866666666666667,Ciliophora_3ZATN,eggnog,10
1.0,Ciliophora_3ZAUH,eggnog,10
0.9966666666666667,Ciliophora_3ZAW7,eggnog,10
0.9933333333333333,Ciliophora_3ZB07,eggnog,10
0.9966666666666667,Ciliophora_3ZB0Y,eggnog,10
1.0,Ciliophora_3ZB2V,eggnog,10
1.0,Ciliophora_3ZB2Z,eggnog,10
0.9966666666666667,Ciliophora_3ZB4R,eggnog,10
1.0,Ciliophora_3ZB89,eggnog,10
1.0,Ciliophora_3ZB8C,eggnog,10
0.9866666666666667,Ciliophora_3ZB9W,eggnog,10
0.99,Ciliophora_3ZBD9,eggnog,10
1.0,Ciliophora_3ZBEE,eggnog,10
1.0,Ciliophora_3ZBGJ,eggnog,10
0.9933333333333333,Ciliophora_3ZC3M,eggnog,10
1.0,Ciliophora_3ZC3V,eggnog,10
1.0,Ciliophora_3ZCCW,eggnog,10
1.0,Ciliophora_3ZCRC,eggnog,10
1.0,Ciliophora_3ZCSD,eggnog,10
1.0,Ciliophora_3ZCUW,eggnog,10
0.9966666666666667,Ciliophora_3ZD1H,eggnog,10
0.9866666666666667,Ciliophora_3ZD1V,eggnog,10
0.9966666666666667,Ciliophora_3ZD9K,eggnog,10
1.0,Ciliophora_3ZDCZ,eggnog,10
1.0,Ciliophora_3ZDV8,eggnog,10
0.9966666666666667,Ciliophora_3ZEE2,eggnog,10
0.9933333333333333,Drosophilidea_45MXI,eggnog,10
0.9666666666666667,Drosophilidea_45N3W,eggnog,10
0.99,Drosophilidea_45N51,eggnog,10
0.9566666666666667,Drosophilidea_45NAT,eggnog,10
0.9766666666666667,Drosophilidea_45NSD,eggnog,10
0.97,Drosophilidea_45P3P,eggnog,10
0.9566666666666667,Drosophilidea_45PC5,eggnog,10
0.95,Drosophilidea_45PSZ,eggnog,10
1.0,Drosophilidea_45PTN,eggnog,10
0.9666666666666667,Drosophilidea_45QCY,eggnog,10
0.99,Drosophilidea_45QHQ,eggnog,10
0.94,Drosophilidea_45QQ6,eggnog,10
0.9866666666666667,Drosophilidea_45QYX,eggnog,10
0.97,Drosophilidea_45RPU,eggnog,10
0.96,Drosophilidea_45RS0,eggnog,10
